Package                      Version
---------------------------- -----------
av                           12.3.0
certifi                      2026.1.4
cffi                         1.17.1
charset-normalizer           3.4.4
colorama                     0.4.6
coloredlogs                  15.0.1
contourpy                    1.1.1
cryptography                 46.0.5
cycler                       0.12.1
djitellopy                   2.5.0
docutils                     0.20.1
filelock                     3.16.1
filetype                     1.2.0
flatbuffers                  25.12.19
fonttools                    4.57.0
fsspec                       2025.3.0
google-ai-generativelanguage 0.1.0
google-api-core              2.29.0
google-api-python-client     2.191.0
google-auth                  2.48.0
google-auth-httplib2         0.3.0
google-generativeai          0.1.0rc1
googleapis-common-protos     1.72.0
grpcio                       1.70.0
grpcio-status                1.62.3
httplib2                     0.31.2
humanfriendly                10.0
idna                         3.11
imageio                      2.35.1
importlib_resources          6.4.5
Jinja2                       3.1.6
Kivy                         2.3.1
kivy-deps.angle              0.4.0
kivy-deps.glew               0.3.1
kivy_deps.sdl2               0.8.0
Kivy-Garden                  0.1.5
kiwisolver                   1.4.7
lxml                         6.0.2
MarkupSafe                   2.1.5
matplotlib                   3.7.5
mpmath                       1.3.0
MyQR                         2.3.1
netaddr                      1.3.0
netifaces                    0.11.0
networkx                     3.1
numpy                        1.24.4
onnx                         1.17.0
onnxruntime                  1.19.2
opencv-contrib-python        4.13.0.92
opencv-python                4.13.0.90
packaging                    26.0
pandas                       2.0.3
pillow                       10.4.0
pillow-avif-plugin           1.5.5
pip                          25.0.1
polars                       1.8.2
proto-plus                   1.27.1
protobuf                     4.25.8
psutil                       7.2.2
py-cpuinfo                   9.0.0
pyasn1                       0.6.2
pyasn1_modules               0.4.2
pycparser                    2.23
pygame                       2.6.1
Pygments                     2.19.2
pyparsing                    3.1.4
pypiwin32                    223
pyreadline3                  3.5.4
python-dateutil              2.9.0.post0
python-docx                  1.1.2
python-dotenv                1.0.1
pytz                         2025.2
pywin32                      311
PyYAML                       6.0.3
requests                     2.32.4
requests-toolbelt            1.0.0
roboflow                     1.2.13
robomaster                   0.1.1.68
rsa                          4.9.1
scipy                        1.10.1
seaborn                      0.13.2
setuptools                   75.3.2
six                          1.17.0
sympy                        1.13.3
torch                        2.4.1
torchvision                  0.19.1
tqdm                         4.67.1
typing_extensions            4.13.2
tzdata                       2025.3
ultralytics                  8.4.26
ultralytics-thop             2.0.18
uritemplate                  4.1.1
urllib3                      2.2.3
wheel                        0.45.1
zipp                         3.20.2
